upc,name,price,stock,review_rating,review_num
e30f54cea9b38190,Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,19,1,0
a18a4f574854aced,Libertarianism for Beginners,£51.33,19,2,0
a34ba96d4081e6a4,Rip it Up and Start Again,£35.02,19,5,0
a22124811bfa8350,It's Only the Himalayas,£45.17,19,2,0
3b1c02bac2a429e6,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,19,5,0
deda3e61b9514b83,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,19,3,0
feb7cc7701ecf901,Olio,£23.88,19,1,0
ce6396b0f23f6ecc,Set Me Free,£17.46,19,5,0
1dfe412b8ac00530,The Black Maria,£52.15,19,1,0
2597b5a345f45e1b,The Dirty Little Secrets of Getting Your Dream Job,£33.34,19,4,0
e10e1e165dc8be4a,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,19,4,0
0312262ecafa5a40,"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,19,2,0
e72a5dfc7e9267b2,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,19,3,0
30a7f60cd76ca58c,Shakespeare's Sonnets,£20.66,19,4,0
f77dbf2323deb740,The Requiem Red,£22.65,19,1,0
90fa61229261140a,Tipping the Velvet,£53.74,20,1,0
a897fe39b1053632,A Light in the Attic,£51.77,22,3,0
4165285e1663650f,Sapiens: A Brief History of Humankind,£54.23,20,5,0
e00eb4fd7b871a48,Sharp Objects,£47.82,20,4,0
6957f44c3847a760,Soumission,£50.10,20,1,0
23356462d1320d61,In Her Wake,£12.84,19,1,0
55f9da0c5eea2e10,You can't bury them all: Poems,£33.63,17,2,0
19ed25f4641d5efd,"In a Dark, Dark Wood",£19.63,18,1,0
668fe56b17cfcd4f,Penny Maybe,£33.29,18,3,0
6be3beb0793a53e7,Sophie's World,£15.94,18,5,0
094b269567e1c300,Maude (1883-1993):She Grew Up with the country,£18.02,18,2,0
be5cc846f45496fb,Behind Closed Doors,£52.22,18,4,0
9f6568e9c95f60b0,The Bear and the Piano,£36.89,18,1,0
ccd9ffa25efabdea,Wall and Piece,£44.18,18,4,0
4c28def39d850cdf,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,18,5,0
6258a1f6a6dcfe50,The Four Agreements: A Practical Guide to Personal Freedom,£17.66,18,5,0
3c039985229453bf,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,£31.05,18,3,0
9528d0948525bf5f,Birdsong: A Story in Pictures,£54.64,19,3,0
904208d6aa64b655,Aladdin and His Wonderful Lamp,£53.13,19,3,0
c7d160c2c0de586f,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,19,3,0
5dada2b7be26bd03,The Elephant Tree,£23.82,18,5,0
c2e46a2ee3b4a322,Chase Me (Paris Nights #2),£25.27,19,5,0
